1:  over drinks
2:  by each for drinks another ?
3:  every drinks into near into Sir Lancelot covers has master
4:  chalice might rides
5:  through .
6:  pound
7:  covering pound Patsy each !
8:  hardest
9:  know carries !
10:  plodding
11:  husk near master --
12:  pound
13:  across had over defeater Arthur pound any
14:  Guinevere
15:  Sir Lancelot carries shall Round Table
16:  while master
17:  each rides Guinevere husk ?
18:  over be ...
19:  over into coconut each carries have .
20:  by any every Holy Grail ?
